ns1:name,new_geo
parking,"43.244377807575923,-88.3311493221738"
parking,"43.248016417263472,-88.325400874478262"
parking,"43.335024739089697,-88.283440143858201"
parking,"43.420493038955733,-88.213019998512394"
parking,"45.217829973723425,-90.587757121501383"
parking,"45.119575289630546,-90.70335974340081"
parking,"43.618624087427975,-88.196619191974392"
parking,"43.663294845144776,-88.136627498534764"
parking,"45.395150672162742,-92.650736502359607"
parking,"45.394296009061399,-92.649310721007268"
parking,"45.394530457020473,-92.656022721436841"
parking,"43.105679685251665,-88.346082043276965"
parking,"45.433894868997264,-89.424569199763042"
parking,"45.375790540177292,-89.29476829880798"
parking,"45.632705175951976,-92.467124077240527"
parking,"43.189453350495498,-89.63523012023127"
parking,"43.295919703414029,-89.536979590517959"
parking,"43.282358971391716,-89.547441044532746"
parking,"45.526830018019858,-92.501625300867346"
parking,"45.327324963833682,-89.100063889467492"
parking,"43.409888505309027,-89.636715727183343"
parking,"43.430696925560852,-89.710322455033932"
parking,"43.409788774102559,-89.724723115043929"
parking,"43.425685808393553,-89.726718119598431"
parking,"42.859247339359868,-89.502742161984699"
parking,"43.610008327169581,-89.430383497345474"
parking,"45.287656833490743,-89.79242038042733"
parking,"45.410322788532,-89.462674935627675"
parking,"45.571948340237626,-91.759578807337164"
parking,"45.609237122604782,-91.776746880834551"
parking,"45.615890398066711,-91.826255639678379"
parking,"45.174760704321223,-91.169419053492049"
parking,"43.750895637081456,-88.102103174950372"
parking,"45.294030391533582,-89.75423858413329"
parking,"45.376493554078692,-89.526355162633209"
parking,"45.318964869168099,-90.05903902070709"
parking,"44.479835284795847,-87.619699993393752"
parking,"44.501748697450985,-87.636407049656412"
parking,"44.463096387042469,-87.534422410198616"
parking,"42.709664798953938,-89.429773304042868"
parking,"43.061295346306139,-88.414703861372075"
parking,"45.668301219282185,-91.932093977612638"
parking,"45.602576460482254,-91.673280512876445"
parking,"45.216968476796133,-91.341287002855537"
parking,"42.716316560573809,-89.040877355477292"
parking,"45.27202080819221,-90.537025576110707"
parking,"45.299617457004004,-90.474120806102178"
parking,"45.15213005889796,-87.217417531527175"
parking,"43.566754770335159,-89.804525040242638"
parking,"43.598363362411398,-88.179951858959015"
parking,"43.661092492000883,-88.164245581651741"
parking,"43.668281179083365,-88.166715700364989"
parking,"45.0057015189292,-89.337702453837565"
parking,"45.002887892387534,-89.339749177806993"
parking,"44.909782810862488,-89.556771847871346"
parking,"44.89193408540234,-89.425865567944399"
parking,"44.887848700650558,-89.261703101186086"
parking,"43.004448617060639,-89.483940206417088"
parking,"45.575659678222678,-92.484808016575045"
parking,"45.401289897859833,-92.636224089138338"
parking,"45.597046071883213,-92.296910003957223"
parking,"43.189620339694201,-89.621261820612276"
parking,"43.000139900924808,-89.527290292184858"
parking,"42.993751262302006,-89.51405113483348"
parking,"42.870213249836901,-89.498643556096425"
parking,"42.845903509402092,-88.609728356372074"
parking,"43.776731082115482,-88.067846634043022"
parking,"43.796512626525299,-88.035133920172342"
parking,"43.543561770289202,-88.17546275395533"
parking,"43.484930222227639,-88.235336966951692"
parking,"42.681598363441033,-88.988041190900191"
parking,"42.678928268038312,-88.990899340878698"
parking,"42.677030654154663,-88.991012430387769"
parking,"42.676425602630786,-88.991891803271145"
parking,"42.961865274514913,-89.513643895654951"
parking,"45.296778898195832,-89.88919573291885"
parking,"45.344968507664134,-90.215285117964953"
parking,"42.843067484729445,-89.49926686483208"
parking,"45.313751604574236,-89.783809463715087"
parking,"45.300750143099847,-89.791679165439731"
parking,"45.400339489457984,-92.647484308345739"
parking,"45.396182179052765,-92.643932607827807"
parking,"45.404163046979285,-92.638657547262127"
parking,"45.428196666724048,-92.645880487512571"
parking,"45.666344019656371,-92.216126194857225"
parking,"45.639771170938239,-92.294485657809716"
parking,"45.612546456729177,-92.303779326334748"
parking,"43.033685818368383,-88.392499462916646"
parking,"43.593804501238196,-88.175908589223141"
parking,"43.308244005344172,-88.322163398696915"
parking,"43.535289336379286,-88.186565540401162"
parking,"43.519791829586758,-88.188008936218409"
parking,"43.4987920449515,-88.192961711770295"
parking,"43.419570739222422,-88.21663408107257"
parking,"43.414860123911147,-88.219304477801913"
parking,"43.444162167959334,-88.214016267454824"
parking,"43.119235811666805,-88.334724468099409"
parking,"43.101019712190848,-88.346581387973231"
parking,"42.804523325643977,-88.652717141378801"
parking,"43.060223391538422,-88.409388579932596"
parking,"42.883281245555771,-88.50418464984358"
parking,"42.89356193153607,-88.493757934063396"
parking,"42.870353363583718,-88.543839505688013"
parking,"42.876665113269858,-88.525749145408582"
parking,"42.781916317052932,-88.691238045718407"
parking,"42.77883717635865,-88.692416115214556"
parking,"43.424596263385162,-89.685848771982236"
parking,"43.428682517307578,-89.727159452981326"
parking,"45.004324232820792,-89.332918767494917"
parking,"45.190093795490853,-88.929880833769516"
parking,"45.340553911316583,-90.040240534702633"
parking,"42.938745827212379,-88.460863487274764"
parking,"43.410811877131444,-89.710802449264094"
parking,"43.976925917228726,-89.500535110370592"
parking,"44.380085231156706,-89.216783173771645"
parking,"44.352722252907135,-89.213952051101558"
parking,"44.301268890493766,-89.242903890088414"
parking,"45.32073085638396,-90.290594673716683"
parking,"45.220623591707216,-91.427308486556313"
parking,"45.223626402175348,-91.413359979157491"
parking,"45.675992443051094,-92.258539303107867"
parking,"45.673062221851488,-92.283816353753366"
parking,"45.639859646864821,-92.118640647745437"
parking,"45.581578258061121,-92.355140239175881"
parking,"43.113778347476114,-89.654915671762993"
parking,"44.98662199013328,-89.357010660232362"
parking,"43.088191596587883,-88.350083272745508"
parking,"43.093200164346904,-88.3434228983065"
parking,"43.111487508189377,-88.342003231837168"
parking,"43.039451642288043,-89.582590267247369"
parking,"43.539309891691055,-89.473880688838165"
parking,"43.537751883482002,-89.47430964343171"
parking,"43.549779575529101,-89.441729558281764"
parking,"43.560488956756465,-89.435430500703333"
parking,"43.385994993008261,-89.643053190235307"
parking,"43.286117374475161,-89.542654574316501"
parking,"45.450474352028785,-90.192310354297035"
parking,"45.405478240747399,-90.166894035652788"
parking,"45.366660943465057,-90.174581279197184"
parking,"45.36247294524356,-90.168670075544881"
parking,"45.332181098249279,-90.453640430936716"
parking,"45.333416565062961,-90.451931394934775"
parking,"44.853628635227366,-87.403847586397134"
parking,"44.855236928320807,-87.404701535622351"
parking,"44.856640455463385,-87.40495090126916"
parking,"44.858186915717539,-87.405461225023302"
parking,"44.863515364790373,-87.412005530521625"
parking,"43.348593807356373,-89.600352449433899"
parking,"43.405715378822542,-89.675657149980736"
parking,"44.280000645246787,-89.249145071729089"
parking,"43.420226071667706,-89.660576060764143"
parking,"44.874451600590881,-87.431911464550367"
parking,"44.830510816972229,-87.38967243625757"
parking,"44.830617124021749,-87.384829577043249"
parking,"44.818045229167176,-87.387661470913059"
parking,"44.801976604046033,-87.380859097848997"
parking,"44.617319747467278,-87.454666279383886"
parking,"44.626134629549419,-87.459912584340913"
parking,"45.323329345446204,-89.801278773916849"
parking,"43.223649894455733,-88.31574965898443"
parking,"43.997029502021491,-89.464531493587216"
parking,"44.900358750472442,-89.383432255812409"
parking,"44.884063950176134,-89.397312857654171"
parking,"43.690561613445915,-89.395373167609208"
parking,"42.940295656403308,-88.46156833504098"
parking,"43.039815909766091,-88.393312385279316"
parking,"44.537324141289069,-89.209302827423656"
parking,"44.569065191242274,-89.253799031719609"
parking,"43.329141418627266,-89.579725319393518"
parking,"43.743217788507245,-88.101574658079372"
parking,"45.305622608397371,-90.43566517237376"
parking,"45.292911746385322,-90.499617212422137"
parking,"43.429033084518586,-89.735404058475652"
parking,"42.732445359878334,-89.006656089949516"
parking,"42.668800415966686,-89.012805465989899"
parking,"45.298966770146095,-89.925996676721113"
parking,"43.040558104711735,-88.403443542134099"
parking,"43.738846297557956,-88.101203589211323"
parking,"44.05824550530776,-89.48556052822633"
parking,"43.412581542568311,-89.739862840399226"
parking,"42.790939453223821,-88.766082412884984"
parking,"44.029687974876673,-89.444447317944778"
parking,"42.779318357309627,-88.917816010644188"
parking,"42.796155564787895,-88.914297546903128"
parking,"44.675159127537363,-89.233808458824441"
parking,"44.151526529828139,-87.55374344127047"
parking,"44.123193107185891,-87.620281891019559"
parking,"45.539200275872481,-91.459814992115966"
parking,"44.428229831572196,-89.209211709147752"
parking,"43.398334932001418,-88.210890832900006"
parking,"43.840326840549814,-87.976513709166028"
parking,"43.833500160662695,-87.980343671142435"
parking,"43.819099811219424,-87.992554583904464"
parking,"43.353013756321424,-88.271120565963741"
parking,"44.118385803098441,-89.445236364377678"
parking,"45.59183383762101,-92.304632691749035"
parking,"45.612139098012904,-92.428949691873484"
parking,"44.339304936791898,-89.224211948586984"
parking,"45.33809681799282,-90.082601380880106"
parking,"43.022018823012836,-89.546229836823926"
parking,"44.211855216386517,-87.515828143882274"
parking,"44.51771926251449,-87.607991265477068"
parking,"45.33776143587918,-89.108082923629382"
parking,"43.161490279063571,-88.357554729734744"
parking,"43.258053786978884,-88.334294831690343"
parking,"44.13434562917309,-89.413627837009429"
parking,"43.318508178307326,-88.308083809027963"
parking,"45.001169279359161,-89.263684628802721"
parking,"45.018810573061664,-89.244437771064113"
parking,"45.423103983073105,-92.637613956986087"
parking,"44.645146586128625,-87.470049348936328"
parking,"45.340827296208808,-89.548948190882058"
parking,"45.030158697553375,-89.244293026357298"
parking,"42.943163451151499,-89.48184870712754"
parking,"43.314662852131548,-89.549164045171295"
parking,"45.57961616179297,-91.536657517376312"
parking,"45.639254072644185,-91.878259407708867"
parking,"45.574009167488569,-91.512471278217049"
parking,"45.638887441254319,-92.093665089717675"
parking,"45.655169700701066,-92.071664931746326"
parking,"45.668729279092418,-91.950198093129387"
parking,"45.187986888520591,-91.17282682034319"
parking,"45.175071909785885,-91.17928009710694"
parking,"45.595369400753377,-92.37695420836134"
parking,"42.998087899117948,-89.519204802196185"
parking,"43.483513768535289,-89.763368356030966"
parking,"43.015433921609585,-89.520083427988126"
parking,"42.706719150842552,-89.071499346725446"
parking,"44.108715095705428,-87.641802262252241"
parking,"44.10601078592002,-87.645316250478842"
parking,"44.100231639992003,-87.649652336477303"
parking,"44.099351605895457,-87.679335272257362"
parking,"45.672983861890224,-92.186115869877042"
parking,"45.204462885486102,-91.21538291696973"
parking,"42.714971374530791,-89.053313780663672"
parking,"43.304183519206845,-89.525604664145419"
parking,"43.355552634160013,-89.601851435264123"
parking,"45.339286680086602,-90.055618931278332"
parking,"44.942832930070516,-89.355005493230067"
parking,"43.459791384192158,-88.221309211597941"
parking,"42.892776439580011,-89.508227361308897"
parking,"42.742353825243114,-89.57926656996905"
parking,"43.313443094878707,-89.542114388196566"
parking,"44.12644765815481,-87.618371766168465"
parking,"44.120596181278486,-87.624127986160047"
parking,"44.098043757835725,-87.692045819633918"
parking,"45.221952355915434,-90.586761197930571"
parking,"45.307896296024218,-89.826984716753046"
parking,"43.497608725982907,-88.195453570608109"
parking,"42.695155699730144,-89.037066420251321"
parking,"42.687162069640699,-89.030634984600567"
parking,"42.682716543635827,-89.024538262065079"
parking,"42.759069724235054,-88.98637335598103"
parking,"45.653962564482953,-91.976632322210776"
parking,"44.093961701938269,-89.489233399276031"
parking,"42.909461661785031,-88.473961463837625"
parking,"44.07563082839448,-89.487326585231898"
parking,"44.694059194600499,-87.490404791114813"
parking,"43.054986466429462,-88.372344848514899"
parking,"42.883336939217678,-88.504604449224388"
parking,"43.051717881737765,-88.414026210244486"
parking,"43.344368366993606,-89.609850951928991"
parking,"42.715590406445131,-89.038439664951198"
parking,"45.414379510935397,-92.625046145569314"
parking,"45.429015051923628,-92.644560054203282"
parking,"45.451423915709434,-92.555681929793622"
parking,"45.639916622212006,-92.118496187320105"
parking,"45.216209659723624,-91.308608524902198"
parking,"45.362105724418655,-90.16800538611858"
parking,"45.353883202932053,-90.094960398598332"
parking,"45.30368100046438,-89.786659951221807"
parking,"43.984531818156682,-89.498465591005697"
parking,"43.470256402009703,-89.755493770993198"
parking,"43.469699939644883,-89.755547188177971"
parking,"43.467997503216992,-89.753450641668479"
parking,"43.467361624626548,-89.746121526880984"
parking,"43.411826521489076,-89.687589012849088"
parking,"43.114457163682694,-89.645591560212679"
parking,"43.11248394489084,-89.648216512546426"
parking,"43.023312818459729,-89.535021432844943"
parking,"42.992890504299311,-89.518157303681789"
parking,"42.681734157504053,-89.022917486457573"
parking,"42.726857468975631,-88.986616178595824"
parking,"43.492481617241452,-88.222231279424776"
parking,"43.723801984133871,-88.097518534847993"
parking,"43.312059238224258,-89.525889078282049"
parking,"44.276968324435238,-87.666268061471371"
